
****** Vivado v2020.1 (64-bit)
  **** SW Build 2902540 on Wed May 27 19:54:35 MDT 2020
  **** IP Build 2902112 on Wed May 27 22:43:36 MDT 2020
    ** Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.

source create_dcp_from_cl.tcl
# package require tar
# set TOP top_sp
# set CL_MODULE cl_fletcher_aws_4DDR
# set timestamp           [lindex $argv  0]
# set strategy            [lindex $argv  1]
# set hdk_version         [lindex $argv  2]
# set shell_version       [lindex $argv  3]
# set device_id           [lindex $argv  4]
# set vendor_id           [lindex $argv  5]
# set subsystem_id        [lindex $argv  6]
# set subsystem_vendor_id [lindex $argv  7]
# set clock_recipe_a      [lindex $argv  8]
# set clock_recipe_b      [lindex $argv  9]
# set clock_recipe_c      [lindex $argv 10]
# set uram_option         [lindex $argv 11]
# set notify_via_sns      [lindex $argv 12]
# set VDEFINES            [lindex $argv 13]
# set cl.synth   1
# set implement  1
# puts "AWS FPGA Scripts";
AWS FPGA Scripts
# puts "Creating Design Checkpoint from Custom Logic source code";
Creating Design Checkpoint from Custom Logic source code
# puts "HDK Version:            $hdk_version";
HDK Version:            1.4.17
	Parameter C_AXI_ID_WIDTH bound to: 1 - type: integer 
	Parameter C_AXI_ADDR_WIDTH bound to: 32 - type: integer 
	Parameter C_AXI_DATA_WIDTH bound to: 32 - type: integer 
	Parameter C_AXI_SUPPORTS_USER_SIGNALS bound to: 0 - type: integer 
	Parameter C_AXI_SUPPORTS_REGION_SIGNALS bound to: 0 - type: integer 
	Parameter C_AXI_AWUSER_WIDTH bound to: 1 - type: integer 
	Parameter C_AXI_WUSER_WIDTH bound to: 1 - type: integer 
	Parameter C_AXI_BUSER_WIDTH bound to: 1 - type: integer 
	Parameter C_AXI_ARUSER_WIDTH bound to: 1 - type: integer 
	Parameter C_AXI_RUSER_WIDTH bound to: 1 - type: integer 
	Parameter C_AWPAYLOAD_WIDTH bound to: 35 - type: integer 
	Parameter C_WPAYLOAD_WIDTH bound to: 36 - type: integer 
	Parameter C_BPAYLOAD_WIDTH bound to: 2 - type: integer 
	Parameter C_ARPAYLOAD_WIDTH bound to: 35 - type: integer 
	Parameter C_RPAYLOAD_WIDTH bound to: 34 - type: integer 
	Parameter G_AXI_AWADDR_INDEX bound to: 0 - type: integer 
	Parameter G_AXI_AWADDR_WIDTH bound to: 32 - type: integer 
	Parameter G_AXI_AWPROT_INDEX bound to: 32 - type: integer 
	Parameter G_AXI_AWPROT_WIDTH bound to: 3 - type: integer 
	Parameter G_AXI_AWSIZE_INDEX bound to: 35 - type: integer 
	Parameter G_AXI_AWSIZE_WIDTH bound to: 0 - type: integer 
	Parameter G_AXI_AWBURST_INDEX bound to: 35 - type: integer 
	Parameter G_AXI_AWBURST_WIDTH bound to: 0 - type: integer 
	Parameter G_AXI_AWCACHE_INDEX bound to: 35 - type: integer 
	Parameter G_AXI_AWCACHE_WIDTH bound to: 0 - type: integer 
	Parameter G_AXI_AWLEN_INDEX bound to: 35 - type: integer 
	Parameter G_AXI_AWLEN_WIDTH bound to: 0 - type: integer 
	Parameter G_AXI_AWLOCK_INDEX bound to: 35 - type: integer 
	Parameter G_AXI_AWLOCK_WIDTH bound to: 0 - type: integer 
	Parameter G_AXI_AWID_INDEX bound to: 35 - type: integer 
	Parameter G_AXI_AWID_WIDTH bound to: 0 - type: integer 
	Parameter G_AXI_AWQOS_INDEX bound to: 35 - type: integer 
	Parameter G_AXI_AWQOS_WIDTH bound to: 0 - type: integer 
	Parameter G_AXI_AWREGION_INDEX bound to: 35 - type: integer 
	Parameter G_AXI_AWREGION_WIDTH bound to: 0 - type: integer 
	Parameter G_AXI_AWUSER_INDEX bound to: 35 - type: integer 
	Parameter G_AXI_AWUSER_WIDTH bound to: 0 - type: integer 
	Parameter G_AXI_AWPAYLOAD_WIDTH bound to: 35 - type: integer 
	Parameter G_AXI_ARADDR_INDEX bound to: 0 - type: integer 
	Parameter G_AXI_ARADDR_WIDTH bound to: 32 - type: integer 
	Parameter G_AXI_ARPROT_INDEX bound to: 32 - type: integer 
	Parameter G_AXI_ARPROT_WIDTH bound to: 3 - type: integer 
	Parameter G_AXI_ARSIZE_INDEX bound to: 35 - type: integer 
	Parameter G_AXI_ARSIZE_WIDTH bound to: 0 - type: integer 
	Parameter G_AXI_ARBURST_INDEX bound to: 35 - type: integer 
	Parameter G_AXI_ARBURST_WIDTH bound to: 0 - type: integer 
	Parameter G_AXI_ARCACHE_INDEX bound to: 35 - type: integer 
	Parameter G_AXI_ARCACHE_WIDTH bound to: 0 - type: integer 
	Parameter G_AXI_ARLEN_INDEX bound to: 35 - type: integer 
	Parameter G_AXI_ARLEN_WIDTH bound to: 0 - type: integer 
	Parameter G_AXI_ARLOCK_INDEX bound to: 35 - type: integer 
	Parameter G_AXI_ARLOCK_WIDTH bound to: 0 - type: integer 
	Parameter G_AXI_ARID_INDEX bound to: 35 - type: integer 
	Parameter G_AXI_ARID_WIDTH bound to: 0 - type: integer 
	Parameter G_AXI_ARQOS_INDEX bound to: 35 - type: integer 
	Parameter G_AXI_ARQOS_WIDTH bound to: 0 - type: integer 
	Parameter G_AXI_ARREGION_INDEX bound to: 35 - type: integer 
	Parameter G_AXI_ARREGION_WIDTH bound to: 0 - type: integer 
	Parameter G_AXI_ARUSER_INDEX bound to: 35 - type: integer 
	Parameter G_AXI_ARUSER_WIDTH bound to: 0 - type: integer 
	Parameter G_AXI_ARPAYLOAD_WIDTH bound to: 35 - type: integer 
	Parameter G_AXI_WDATA_INDEX bound to: 0 - type: integer 
	Parameter G_AXI_WDATA_WIDTH bound to: 32 - type: integer 
	Parameter G_AXI_WSTRB_INDEX bound to: 32 - type: integer 
	Parameter G_AXI_WSTRB_WIDTH bound to: 4 - type: integer 
	Parameter G_AXI_WLAST_INDEX bound to: 36 - type: integer 
	Parameter G_AXI_WLAST_WIDTH bound to: 0 - type: integer 
	Parameter G_AXI_WID_INDEX bound to: 36 - type: integer 
	Parameter G_AXI_WID_WIDTH bound to: 0 - type: integer 
	Parameter G_AXI_WUSER_INDEX bound to: 36 - type: integer 
	Parameter G_AXI_WUSER_WIDTH bound to: 0 - type: integer 
	Parameter G_AXI_WPAYLOAD_WIDTH bound to: 36 - type: integer 
	Parameter G_AXI_BRESP_INDEX bound to: 0 - type: integer 
	Parameter G_AXI_BRESP_WIDTH bound to: 2 - type: integer 
	Parameter G_AXI_BID_INDEX bound to: 2 - type: integer 
	Parameter G_AXI_BID_WIDTH bound to: 0 - type: integer 
	Parameter G_AXI_BUSER_INDEX bound to: 2 - type: integer 
	Parameter G_AXI_BUSER_WIDTH bound to: 0 - type: integer 
	Parameter G_AXI_BPAYLOAD_WIDTH bound to: 2 - type: integer 
	Parameter G_AXI_RDATA_INDEX bound to: 0 - type: integer 
	Parameter G_AXI_RDATA_WIDTH bound to: 32 - type: integer 
	Parameter G_AXI_RRESP_INDEX bound to: 32 - type: integer 
	Parameter G_AXI_RRESP_WIDTH bound to: 2 - type: integer 
	Parameter G_AXI_RLAST_INDEX bound to: 34 - type: integer 
	Parameter G_AXI_RLAST_WIDTH bound to: 0 - type: integer 
	Parameter G_AXI_RID_INDEX bound to: 34 - type: integer 
	Parameter G_AXI_RID_WIDTH bound to: 0 - type: integer 
	Parameter G_AXI_RUSER_INDEX bound to: 34 - type: integer 
	Parameter G_AXI_RUSER_WIDTH bound to: 0 - type: integer 
	Parameter G_AXI_RPAYLOAD_WIDTH bound to: 34 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'axi_infrastructure_v1_1_0_vector2axi__parameterized0' (18#1) [/shares/bulk/yyonsel/aws-build/fletcher-aws/aws-fpga/hdk/common/shell_v04261818/design/ip/axi_clock_converter_0/hdl/axi_infrastructure_v1_1_vl_rfs.v:474]
INFO: [Synth 8-6155] done synthesizing module 'axi_register_slice_v2_1_15_axi_register_slice__parameterized2' (18#1) [/shares/bulk/yyonsel/aws-build/fletcher-aws/aws-fpga/hdk/common/shell_v04261818/design/ip/axi_register_slice_light/hdl/axi_register_slice_v2_1_vl_rfs.v:2300]
INFO: [Synth 8-6155] done synthesizing module 'axi_register_slice_light' (19#1) [/shares/bulk/yyonsel/aws-build/fletcher-aws/aws-fpga/hdk/common/shell_v04261818/design/ip/axi_register_slice_light/synth/axi_register_slice_light.v:58]
WARNING: [Synth 8-689] width (64) of port connection 's_axi_awaddr' does not match port width (32) of module 'axi_register_slice_light' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_fletcher_aws_4DDR.sv:350]
WARNING: [Synth 8-689] width (512) of port connection 's_axi_wdata' does not match port width (32) of module 'axi_register_slice_light' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_fletcher_aws_4DDR.sv:354]
WARNING: [Synth 8-689] width (64) of port connection 's_axi_wstrb' does not match port width (4) of module 'axi_register_slice_light' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_fletcher_aws_4DDR.sv:355]
WARNING: [Synth 8-689] width (64) of port connection 's_axi_araddr' does not match port width (32) of module 'axi_register_slice_light' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_fletcher_aws_4DDR.sv:363]
WARNING: [Synth 8-689] width (512) of port connection 's_axi_rdata' does not match port width (32) of module 'axi_register_slice_light' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_fletcher_aws_4DDR.sv:367]
WARNING: [Synth 8-689] width (64) of port connection 'm_axi_awaddr' does not match port width (32) of module 'axi_register_slice_light' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_fletcher_aws_4DDR.sv:371]
WARNING: [Synth 8-689] width (512) of port connection 'm_axi_wdata' does not match port width (32) of module 'axi_register_slice_light' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_fletcher_aws_4DDR.sv:375]
WARNING: [Synth 8-689] width (64) of port connection 'm_axi_wstrb' does not match port width (4) of module 'axi_register_slice_light' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_fletcher_aws_4DDR.sv:376]
WARNING: [Synth 8-689] width (64) of port connection 'm_axi_araddr' does not match port width (32) of module 'axi_register_slice_light' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_fletcher_aws_4DDR.sv:384]
WARNING: [Synth 8-689] width (512) of port connection 'm_axi_rdata' does not match port width (32) of module 'axi_register_slice_light' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_fletcher_aws_4DDR.sv:388]
WARNING: [Synth 8-7071] port 's_axi_awprot' of module 'axi_register_slice_light' is unconnected for instance 'BAR1_SLICE' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_fletcher_aws_4DDR.sv:343]
WARNING: [Synth 8-7071] port 's_axi_arprot' of module 'axi_register_slice_light' is unconnected for instance 'BAR1_SLICE' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_fletcher_aws_4DDR.sv:343]
WARNING: [Synth 8-7071] port 'm_axi_awprot' of module 'axi_register_slice_light' is unconnected for instance 'BAR1_SLICE' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_fletcher_aws_4DDR.sv:343]
WARNING: [Synth 8-7071] port 'm_axi_arprot' of module 'axi_register_slice_light' is unconnected for instance 'BAR1_SLICE' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_fletcher_aws_4DDR.sv:343]
WARNING: [Synth 8-7023] instance 'BAR1_SLICE' of module 'axi_register_slice_light' has 40 connections declared, but only 36 given [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_fletcher_aws_4DDR.sv:343]
INFO: [Synth 8-638] synthesizing module 'AxiTop' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/AxiTop.gen.vhd:126]
	Parameter INDEX_WIDTH bound to: 32 - type: integer 
	Parameter REG_WIDTH bound to: 32 - type: integer 
	Parameter TAG_WIDTH bound to: 1 - type: integer 
	Parameter BUS_ADDR_WIDTH bound to: 64 - type: integer 
	Parameter BUS_DATA_WIDTH bound to: 512 - type: integer 
	Parameter BUS_LEN_WIDTH bound to: 8 - type: integer 
	Parameter BUS_BURST_MAX_LEN bound to: 64 - type: integer 
	Parameter BUS_BURST_STEP_LEN bound to: 1 - type: integer 
	Parameter INDEX_WIDTH bound to: 32 - type: integer 
	Parameter TAG_WIDTH bound to: 1 - type: integer 
	Parameter BUS_ADDR_WIDTH bound to: 64 - type: integer 
	Parameter BUS_DATA_WIDTH bound to: 512 - type: integer 
	Parameter BUS_LEN_WIDTH bound to: 8 - type: integer 
	Parameter BUS_BURST_STEP_LEN bound to: 1 - type: integer 
	Parameter BUS_BURST_MAX_LEN bound to: 64 - type: integer 
INFO: [Synth 8-3491] module 'PriceSummary_Mantle' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/PriceSummary_Mantle.gen.vhd:24' bound to instance 'PriceSummary_Mantle_inst' of component 'PriceSummary_Mantle' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/AxiTop.gen.vhd:223]
INFO: [Synth 8-638] synthesizing module 'PriceSummary_Mantle' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/PriceSummary_Mantle.gen.vhd:81]
	Parameter INDEX_WIDTH bound to: 32 - type: integer 
	Parameter TAG_WIDTH bound to: 1 - type: integer 
	Parameter BUS_ADDR_WIDTH bound to: 64 - type: integer 
	Parameter BUS_DATA_WIDTH bound to: 512 - type: integer 
	Parameter BUS_LEN_WIDTH bound to: 8 - type: integer 
	Parameter BUS_BURST_STEP_LEN bound to: 1 - type: integer 
	Parameter BUS_BURST_MAX_LEN bound to: 64 - type: integer 
	Parameter INDEX_WIDTH bound to: 32 - type: integer 
	Parameter TAG_WIDTH bound to: 1 - type: integer 
	Parameter L_QUANTITY_BUS_ADDR_WIDTH bound to: 64 - type: integer 
	Parameter L_EXTENDEDPRICE_BUS_ADDR_WIDTH bound to: 64 - type: integer 
	Parameter L_DISCOUNT_BUS_ADDR_WIDTH bound to: 64 - type: integer 
	Parameter L_TAX_BUS_ADDR_WIDTH bound to: 64 - type: integer 
	Parameter L_RETURNFLAG_BUS_ADDR_WIDTH bound to: 64 - type: integer 
	Parameter L_LINESTATUS_BUS_ADDR_WIDTH bound to: 64 - type: integer 
	Parameter L_SHIPDATE_BUS_ADDR_WIDTH bound to: 64 - type: integer 
	Parameter L_RETURNFLAG_O_BUS_ADDR_WIDTH bound to: 64 - type: integer 
	Parameter L_LINESTATUS_O_BUS_ADDR_WIDTH bound to: 64 - type: integer 
	Parameter L_SUM_QTY_BUS_ADDR_WIDTH bound to: 64 - type: integer 
	Parameter L_SUM_BASE_PRICE_BUS_ADDR_WIDTH bound to: 64 - type: integer 
	Parameter L_SUM_DISC_PRICE_BUS_ADDR_WIDTH bound to: 64 - type: integer 
	Parameter L_SUM_CHARGE_BUS_ADDR_WIDTH bound to: 64 - type: integer 
	Parameter L_AVG_QTY_BUS_ADDR_WIDTH bound to: 64 - type: integer 
	Parameter L_AVG_PRICE_BUS_ADDR_WIDTH bound to: 64 - type: integer 
	Parameter L_AVG_DISC_BUS_ADDR_WIDTH bound to: 64 - type: integer 
	Parameter L_COUNT_ORDER_BUS_ADDR_WIDTH bound to: 64 - type: integer 
INFO: [Synth 8-3491] module 'PriceSummary_Nucleus' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/PriceSummary_Nucleus.gen.vhd:25' bound to instance 'PriceSummary_Nucleus_inst' of component 'PriceSummary_Nucleus' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/PriceSummary_Mantle.gen.vhd:1846]
INFO: [Synth 8-638] synthesizing module 'PriceSummary_Nucleus' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/PriceSummary_Nucleus.gen.vhd:336]
	Parameter INDEX_WIDTH bound to: 32 - type: integer 
	Parameter TAG_WIDTH bound to: 1 - type: integer 
	Parameter L_QUANTITY_BUS_ADDR_WIDTH bound to: 64 - type: integer 
	Parameter L_EXTENDEDPRICE_BUS_ADDR_WIDTH bound to: 64 - type: integer 
	Parameter L_DISCOUNT_BUS_ADDR_WIDTH bound to: 64 - type: integer 
	Parameter L_TAX_BUS_ADDR_WIDTH bound to: 64 - type: integer 
	Parameter L_RETURNFLAG_BUS_ADDR_WIDTH bound to: 64 - type: integer 
	Parameter L_LINESTATUS_BUS_ADDR_WIDTH bound to: 64 - type: integer 
	Parameter L_SHIPDATE_BUS_ADDR_WIDTH bound to: 64 - type: integer 
	Parameter L_RETURNFLAG_O_BUS_ADDR_WIDTH bound to: 64 - type: integer 
	Parameter L_LINESTATUS_O_BUS_ADDR_WIDTH bound to: 64 - type: integer 
	Parameter L_SUM_QTY_BUS_ADDR_WIDTH bound to: 64 - type: integer 
	Parameter L_SUM_BASE_PRICE_BUS_ADDR_WIDTH bound to: 64 - type: integer 
	Parameter L_SUM_DISC_PRICE_BUS_ADDR_WIDTH bound to: 64 - type: integer 
	Parameter L_SUM_CHARGE_BUS_ADDR_WIDTH bound to: 64 - type: integer 
	Parameter L_AVG_QTY_BUS_ADDR_WIDTH bound to: 64 - type: integer 
	Parameter L_AVG_PRICE_BUS_ADDR_WIDTH bound to: 64 - type: integer 
	Parameter L_AVG_DISC_BUS_ADDR_WIDTH bound to: 64 - type: integer 
	Parameter L_COUNT_ORDER_BUS_ADDR_WIDTH bound to: 64 - type: integer 
	Parameter INDEX_WIDTH bound to: 32 - type: integer 
	Parameter TAG_WIDTH bound to: 1 - type: integer 
INFO: [Synth 8-3491] module 'PriceSummary' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/PriceSummary.vhd:19' bound to instance 'PriceSummary_inst' of component 'PriceSummary' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/PriceSummary_Nucleus.gen.vhd:1247]
INFO: [Synth 8-638] synthesizing module 'PriceSummary' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/PriceSummary.vhd:303]
	Parameter INDEX_WIDTH bound to: 32 - type: integer 
	Parameter TAG_WIDTH bound to: 1 - type: integer 
	Parameter FIXED_LEFT_INDEX bound to: 31 - type: integer 
	Parameter FIXED_RIGHT_INDEX bound to: -32 - type: integer 
	Parameter DATA_WIDTH bound to: 64 - type: integer 
	Parameter TAG_WIDTH bound to: 1 - type: integer 
	Parameter LEN_WIDTH bound to: 8 - type: integer 
	Parameter INDEX_WIDTH bound to: 32 - type: integer 
	Parameter CONVERTERS bound to: FLOAT_TO_FIXED - type: string 
	Parameter ILA bound to: TRUE - type: string 
INFO: [Synth 8-3491] module 'PU' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/PU.vhd:12' bound to instance 'processing_unit_0' of component 'PU' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/PriceSummary.vhd:368]
INFO: [Synth 8-638] synthesizing module 'PU' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/PU.vhd:168]
	Parameter FIXED_LEFT_INDEX bound to: 31 - type: integer 
	Parameter FIXED_RIGHT_INDEX bound to: -32 - type: integer 
	Parameter DATA_WIDTH bound to: 64 - type: integer 
	Parameter TAG_WIDTH bound to: 1 - type: integer 
	Parameter LEN_WIDTH bound to: 8 - type: integer 
	Parameter INDEX_WIDTH bound to: 32 - type: integer 
	Parameter CONVERTERS bound to: FLOAT_TO_FIXED - type: string 
	Parameter ILA bound to: TRUE - type: string 
INFO: [Synth 8-3491] module 'ila_1' declared at '/shares/bulk/yyonsel/aws-build/fletcher-aws/aws-fpga/hdk/common/shell_v04261818/design/ip/ila_1/synth/ila_1.v:84' bound to instance 'CL_ILA_0' of component 'ila_1' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/PU.vhd:516]
INFO: [Synth 8-6157] synthesizing module 'ila_1' [/shares/bulk/yyonsel/aws-build/fletcher-aws/aws-fpga/hdk/common/shell_v04261818/design/ip/ila_1/synth/ila_1.v:84]
INFO: [Synth 8-6157] synthesizing module 'CFGLUT5' [/opt/apps/xilinx/Vivado/2020.1/scripts/rt/data/unisim_comp.v:1524]
INFO: [Synth 8-6155] done synthesizing module 'CFGLUT5' (27#1) [/opt/apps/xilinx/Vivado/2020.1/scripts/rt/data/unisim_comp.v:1524]
INFO: [Synth 8-6157] synthesizing module 'CARRY4' [/opt/apps/xilinx/Vivado/2020.1/scripts/rt/data/unisim_comp.v:1487]
INFO: [Synth 8-6155] done synthesizing module 'CARRY4' (28#1) [/opt/apps/xilinx/Vivado/2020.1/scripts/rt/data/unisim_comp.v:1487]
INFO: [Synth 8-6157] synthesizing module 'SRLC32E' [/opt/apps/xilinx/Vivado/2020.1/scripts/rt/data/unisim_comp.v:78209]
INFO: [Synth 8-6155] done synthesizing module 'SRLC32E' (38#1) [/opt/apps/xilinx/Vivado/2020.1/scripts/rt/data/unisim_comp.v:78209]
INFO: [Synth 8-6157] synthesizing module 'SRL16E' [/opt/apps/xilinx/Vivado/2020.1/scripts/rt/data/unisim_comp.v:78059]
INFO: [Common 17-14] Message 'Synth 8-6157' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
INFO: [Synth 8-6155] done synthesizing module 'SRL16E' (40#1) [/opt/apps/xilinx/Vivado/2020.1/scripts/rt/data/unisim_comp.v:78059]
INFO: [Synth 8-6155] done synthesizing module 'SRLC16E' (42#1) [/opt/apps/xilinx/Vivado/2020.1/scripts/rt/data/unisim_comp.v:78148]
INFO: [Synth 8-6155] done synthesizing module 'FDRE' (47#1) [/opt/apps/xilinx/Vivado/2020.1/scripts/rt/data/unisim_comp.v:13724]
INFO: [Common 17-14] Message 'Synth 8-6155' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
WARNING: [Synth 8-7071] port 'clk_nobuf' of module 'ila_v6_2_5_ila' is unconnected for instance 'inst' [/shares/bulk/yyonsel/aws-build/fletcher-aws/aws-fpga/hdk/common/shell_v04261818/design/ip/ila_1/synth/ila_1.v:3295]
WARNING: [Synth 8-7071] port 'clkdiv_out' of module 'ila_v6_2_5_ila' is unconnected for instance 'inst' [/shares/bulk/yyonsel/aws-build/fletcher-aws/aws-fpga/hdk/common/shell_v04261818/design/ip/ila_1/synth/ila_1.v:3295]
WARNING: [Synth 8-7071] port 'trig_in' of module 'ila_v6_2_5_ila' is unconnected for instance 'inst' [/shares/bulk/yyonsel/aws-build/fletcher-aws/aws-fpga/hdk/common/shell_v04261818/design/ip/ila_1/synth/ila_1.v:3295]
WARNING: [Synth 8-7071] port 'trig_in_ack' of module 'ila_v6_2_5_ila' is unconnected for instance 'inst' [/shares/bulk/yyonsel/aws-build/fletcher-aws/aws-fpga/hdk/common/shell_v04261818/design/ip/ila_1/synth/ila_1.v:3295]
WARNING: [Synth 8-7071] port 'trig_out' of module 'ila_v6_2_5_ila' is unconnected for instance 'inst' [/shares/bulk/yyonsel/aws-build/fletcher-aws/aws-fpga/hdk/common/shell_v04261818/design/ip/ila_1/synth/ila_1.v:3295]
WARNING: [Synth 8-7071] port 'trig_out_ack' of module 'ila_v6_2_5_ila' is unconnected for instance 'inst' [/shares/bulk/yyonsel/aws-build/fletcher-aws/aws-fpga/hdk/common/shell_v04261818/design/ip/ila_1/synth/ila_1.v:3295]
WARNING: [Synth 8-7023] instance 'inst' of module 'ila_v6_2_5_ila' has 1033 connections declared, but only 1027 given [/shares/bulk/yyonsel/aws-build/fletcher-aws/aws-fpga/hdk/common/shell_v04261818/design/ip/ila_1/synth/ila_1.v:3295]
ERROR: [Synth 8-549] port width mismatch for port 'probe10': port width = 512, actual width = 480 [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/PU.vhd:529]
ERROR: [Synth 8-285] failed synthesizing module 'PU' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/PU.vhd:168]
ERROR: [Synth 8-285] failed synthesizing module 'PriceSummary' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/PriceSummary.vhd:303]
ERROR: [Synth 8-285] failed synthesizing module 'PriceSummary_Nucleus' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/PriceSummary_Nucleus.gen.vhd:336]
ERROR: [Synth 8-285] failed synthesizing module 'PriceSummary_Mantle' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/PriceSummary_Mantle.gen.vhd:81]
ERROR: [Synth 8-285] failed synthesizing module 'AxiTop' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/AxiTop.gen.vhd:126]
ERROR: [Synth 8-6156] failed synthesizing module 'cl_fletcher_aws_4DDR' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_fletcher_aws_4DDR.sv:20]
---------------------------------------------------------------------------------
Finished RTL Elaboration : Time (s): cpu = 00:01:33 ; elapsed = 00:03:35 . Memory (MB): peak = 3871.527 ; gain = 1006.711 ; free physical = 38236 ; free virtual = 94579
